Rules applied: R1, R7
Lines correct: 160 of 160
Pass history:
Tried rules R1; 151 lines correct.
Tried rules R11; 140 lines correct.
Tried rules R7; 150 lines correct.
Tried rules R8; 141 lines correct.
Tried rules R2; 137 lines correct.
Tried rules R4; 135 lines correct.
Tried rules R30; 141 lines correct.
Tried rules R1, R11; 146 lines correct.
Tried rules R1, R7; 160 lines correct.
Tried rules R1, R8; 151 lines correct.
Tried rules R1, R2; 145 lines correct.
Tried rules R1, R4; 145 lines correct.
Tried rules R1, R30; 151 lines correct.
Tried rules R1, R7, R11; 155 lines correct.
Tried rules R1, R7, R8; 160 lines correct.
Tried rules R1, R7, R2; 152 lines correct.
Tried rules R1, R7, R4; 154 lines correct.
Tried rules R1, R7, R30; 160 lines correct.
OPTIMIZED LINES


BAD LINES
