Rules applied: R1, R7
Lines correct: 183 of 183
Pass history:
Tried rules R1; 171 lines correct.
Tried rules R11; 153 lines correct.
Tried rules R7; 168 lines correct.
Tried rules R8; 156 lines correct.
Tried rules R2; 152 lines correct.
Tried rules R4; 149 lines correct.
Tried rules R30; 156 lines correct.
Tried rules R1, R11; 168 lines correct.
Tried rules R1, R7; 183 lines correct.
Tried rules R1, R8; 171 lines correct.
Tried rules R1, R2; 167 lines correct.
Tried rules R1, R4; 163 lines correct.
Tried rules R1, R30; 171 lines correct.
Tried rules R1, R7, R11; 180 lines correct.
Tried rules R1, R7, R8; 183 lines correct.
Tried rules R1, R7, R2; 179 lines correct.
Tried rules R1, R7, R4; 173 lines correct.
Tried rules R1, R7, R30; 183 lines correct.
OPTIMIZED LINES


BAD LINES
